Name,Strike,Dip,Dip_Dir,Cx,Cy,Cz,Nx,Ny,Nz,Sample_Radius,RMS,Gx,Gy,Gz,Length
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.44/042,312.55810546875,44.157073974609375,42.558101654052734,1426.955322265625,716.1716918945312,4402.28271484375,0.4711554944515228,0.5131303668022156,0.7174327373504639,0.26677438616752625,0.05261630564928055,252426.955322265625,3679716.171691894531,4402.282714843750,2.867151498795
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.83/306,216.90908813476562,83.30296325683594,306.9090881347656,1430.524658203125,715.8056640625,4402.56201171875,-0.7941334247589111,0.5964494943618774,0.11661943048238754,0.26677438616752625,0.035858746618032455,252430.524658203125,3679715.805664062500,4402.562011718750,1.675653576851
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.72/152,62.88890075683594,72.70423126220703,152.88890075683594,1418.886962890625,719.4884643554688,4408.4775390625,0.4351111054420471,-0.8498755097389221,0.2973044216632843,0.26677438616752625,0.03273501247167587,252418.886962890625,3679719.488464355469,4408.477539062500,2.932521820068
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.41/131,41.88433837890625,41.37441635131836,131.88433837890625,1419.1966552734375,721.16357421875,4411.46240234375,0.49209341406822205,-0.4412873685359955,0.7504062652587891,0.26677438616752625,0.03702894598245621,252419.196655273438,3679721.163574218750,4411.462402343750,3.067311286926
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.48/134,44.80598449707031,48.59188461303711,134.8059844970703,1411.1119384765625,721.9620971679688,4412.4912109375,0.5321353077888489,-0.5285435318946838,0.661418080329895,0.26677438616752625,0.015773845836520195,252411.111938476563,3679721.962097167969,4412.491210937500,2.220600843430
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.76/135,45.019561767578125,76.14070129394531,135.01956176757812,1408.6370849609375,725.91064453125,4418.5,0.6862863898277283,-0.6867550015449524,0.23953835666179657,0.26677438616752625,0.022515129297971725,252408.637084960938,3679725.910644531250,4418.500000000000,2.802513360977
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.79/137,47.83221435546875,79.9343490600586,137.83221435546875,1386.392822265625,724.9183349609375,4408.60498046875,0.6609712839126587,-0.7297740578651428,0.17477639019489288,0.26677438616752625,0.035072579979896545,252386.392822265625,3679724.918334960938,4408.604980468750,3.048898220062
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.45/335,245.06466674804688,45.12565231323242,335.0646667480469,1367.2210693359375,742.0313720703125,4416.87109375,-0.29876574873924255,0.6425979137420654,0.7055543661117554,0.26677438616752625,0.13476203382015228,252367.221069335938,3679742.031372070313,4416.871093750000,18.948162078857
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.39/324,234.76666259765625,39.33833694458008,324.76666259765625,1371.6187744140625,739.049072265625,4417.10595703125,-0.3657008111476898,0.5177743434906006,0.7734162211418152,0.26677438616752625,0.14344081282615662,252371.618774414063,3679739.049072265625,4417.105957031250,23.524497985840
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.27/041,311.3681335449219,27.4105167388916,41.36814498901367,1375.147705078125,734.0759887695312,4416.82421875,0.3042512834072113,0.3454923629760742,0.8877308964729309,0.26677438616752625,0.1095457673072815,252375.147705078125,3679734.075988769531,4416.824218750000,10.128910064697
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.27/039,309.30316162109375,27.173866271972656,39.303157806396484,1372.765380859375,732.4309692382812,4416.380859375,0.2892795503139496,0.35339081287384033,0.8896247744560242,0.26677438616752625,0.09321997314691544,252372.765380859375,3679732.430969238281,4416.380859375000,10.455373764038
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.11/028,298.5863952636719,11.647333145141602,28.586395263671875,1382.46923828125,727.7242431640625,4410.96875,0.09659968316555023,0.17727649211883545,0.9794088006019592,0.26677438616752625,0.07702931016683578,252382.469238281250,3679727.724243164063,4410.968750000000,8.548126220703
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.23/025,295.38873291015625,23.69776725769043,25.388717651367188,1376.2296142578125,730.7135009765625,4411.3291015625,0.17232270538806915,0.3630952835083008,0.9156782627105713,0.26677438616752625,0.09180711209774017,252376.229614257813,3679730.713500976563,4411.329101562500,5.154656887054
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.05/110,20.194412231445312,5.900067329406738,110.19441223144531,1375.30029296875,727.0966186523438,4407.46044921875,0.09647460281848907,-0.03548506274819374,0.9947026968002319,0.26677438616752625,0.06494183838367462,252375.300292968750,3679727.096618652344,4407.460449218750,10.423526763916
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.38/024,294.7537536621094,38.769264221191406,24.75375747680664,1385.7662353515625,729.7149047851562,4415.9462890625,0.26219603419303894,0.5686490535736084,0.7796739935874939,0.26677438616752625,0.09994201362133026,252385.766235351563,3679729.714904785156,4415.946289062500,12.560650825500
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.36/043,313.7152404785156,36.66432189941406,43.71522903442383,1390.2156982421875,726.0084228515625,4414.11376953125,0.4126583933830261,0.4315926432609558,0.802147626876831,0.26677438616752625,0.08813977986574173,252390.215698242188,3679726.008422851563,4414.113769531250,7.812995910645
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.77/346,256.2326965332031,77.03207397460938,346.2326965332031,1409.2232666015625,723.5428466796875,4414.00732421875,-0.23190994560718536,0.9464988112449646,0.22440551221370697,0.26677438616752625,0.11065075546503067,252409.223266601563,3679723.542846679688,4414.007324218750,10.454006195068
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.89/140,50.69230651855469,89.9456787109375,140.6923065185547,1428.83349609375,715.681396484375,4404.28515625,0.6334845423698425,-0.7737547755241394,0.0009480557637289166,0.26677438616752625,0.09311799705028534,252428.833496093750,3679715.681396484375,4404.285156250000,5.433828353882
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.62/297,207.63299560546875,62.164283752441406,297.63299560546875,1387.2564697265625,723.7759399414062,4406.1181640625,-0.7834250330924988,0.41013917326927185,0.46693798899650574,0.26677438616752625,0.06476964056491852,252387.256469726563,3679723.775939941406,4406.118164062500,5.959444046021
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.79/079,349.06622314453125,79.53682708740234,79.06622314453125,1396.1971435546875,719.5952758789062,4404.52197265625,0.9655207395553589,0.18652038276195526,0.18160341680049896,0.26677438616752625,0.08163902908563614,252396.197143554688,3679719.595275878906,4404.521972656250,6.834128379822
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.80/081,351.876953125,80.2887954711914,81.87693786621094,1397.9595947265625,719.7111206054688,4402.92529296875,0.9757811427116394,0.13927501440048218,0.16868209838867188,0.26677438616752625,0.04559902101755142,252397.959594726563,3679719.711120605469,4402.925292968750,2.975479125977
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.83/070,340.1296691894531,83.36507415771484,70.12967681884766,1392.48388671875,722.2774047851562,4405.85107421875,0.9341655373573303,0.33761605620384216,0.11554262042045593,0.26677438616752625,0.05468664690852165,252392.483886718750,3679722.277404785156,4405.851074218750,4.498861312866
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.64/106,16.772254943847656,64.9925308227539,106.77225494384766,1380.9671630859375,726.9176025390625,4408.65771484375,0.8677000999450684,-0.26151567697525024,0.4227364659309387,0.26677438616752625,0.08530033379793167,252380.967163085938,3679726.917602539063,4408.657714843750,4.568931579590
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.65/206,116.5347900390625,65.31741333007812,206.5347900390625,1386.6241455078125,726.4219970703125,4412.6376953125,-0.4059246778488159,-0.812922477722168,0.4175909161567688,0.26677438616752625,0.07755369693040848,252386.624145507813,3679726.421997070313,4412.637695312500,3.341572523117
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.54/356,266.5513610839844,54.42557907104492,356.5513610839844,1365.9317626953125,731.4525756835938,4412.21044921875,-0.04892663657665253,0.8118876814842224,0.5817598700523376,0.26677438616752625,0.04074873775243759,252365.931762695313,3679731.452575683594,4412.210449218750,4.626485824585
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.34/037,307.7179260253906,34.220638275146484,37.717918395996094,1367.3150634765625,726.462890625,4403.80810546875,0.34405046701431274,0.4448617100715637,0.8268780708312988,0.26677438616752625,0.079171322286129,252367.315063476563,3679726.462890625000,4403.808105468750,8.606986999512
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.44/165,75.87567138671875,44.88198471069336,165.87567138671875,1348.784912109375,746.502197265625,4420.49267578125,0.17219723761081696,-0.6843159794807434,0.7085617184638977,0.26677438616752625,0.02503030188381672,252348.784912109375,3679746.502197265625,4420.492675781250,5.038338184357
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.21/065,335.1327209472656,21.260242462158203,65.1327133178711,1397.553466796875,730.62158203125,4419.880859375,0.3289855420589447,0.15248174965381622,0.9319430589675903,0.26677438616752625,0.07675585895776749,252397.553466796875,3679730.621582031250,4419.880859375000,11.800107955933
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.16/094,4.077934265136719,16.480194091796875,94.07793426513672,1378.017333984375,726.1231689453125,4405.2841796875,0.28296568989753723,-0.020173707976937294,0.9589178562164307,0.26677438616752625,0.07203460484743118,252378.017333984375,3679726.123168945313,4405.284179687500,7.443218708038
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.32/062,332.8742370605469,32.95333480834961,62.87424850463867,1395.6556396484375,721.873046875,4408.880859375,0.48412495851516724,0.24801388382911682,0.8391138911247253,0.26677438616752625,0.09740038961172104,252395.655639648438,3679721.873046875000,4408.880859375000,4.527624130249
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.74/119,29.68903350830078,74.84125518798828,119.68903350830078,1376.3699951171875,731.899658203125,4412.8779296875,0.8384990096092224,-0.4780586361885071,0.26149436831474304,0.26677438616752625,0.061501964926719666,252376.369995117188,3679731.899658203125,4412.877929687500,4.236190795898
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.52/313,223.80050659179688,52.061363220214844,313.8005065917969,1337.6180419921875,745.838623046875,4420.6455078125,-0.569225549697876,0.5458773374557495,0.614817202091217,0.26677438616752625,0.045786887407302856,252337.618041992188,3679745.838623046875,4420.645507812500,4.282558441162
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.29/355,265.26043701171875,29.893333435058594,355.26043701171875,1353.6842041015625,751.0095825195312,4423.96826171875,-0.04118002578616142,0.496682733297348,0.8669547438621521,0.26677438616752625,0.13287031650543213,252353.684204101563,3679751.009582519531,4423.968261718750,17.082408905029
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.43/046,316.29608154296875,43.844947814941406,46.29606628417969,1359.9405517578125,751.7142944335938,4425.87451171875,0.5007731318473816,0.4786149561405182,0.7212170362472534,0.26677438616752625,0.10851924866437912,252359.940551757813,3679751.714294433594,4425.874511718750,4.281424522400
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.01/011,281.0745849609375,1.7334779500961304,11.074580192565918,1339.7393798828125,747.4249877929688,4423.7919921875,0.005810720846056938,0.029687203466892242,0.9995423555374146,0.26677438616752625,0.11298569291830063,252339.739379882813,3679747.424987792969,4423.791992187500,10.296482086182
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.08/257,167.04537963867188,8.188968658447266,257.0453796386719,1361.6138916015625,729.14453125,4402.57861328125,-0.13881301879882812,-0.03193175047636032,0.989803671836853,0.26677438616752625,0.08322612196207047,252361.613891601563,3679729.144531250000,4402.578613281250,6.624470233917
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.39/040,310.51214599609375,39.92937088012695,40.512149810791016,1360.4615478515625,732.1607666015625,4404.2314453125,0.41694706678390503,0.4879727363586426,0.7668362259864807,0.26677438616752625,0.07614006847143173,252360.461547851563,3679732.160766601563,4404.231445312500,8.525219917297
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.26/123,33.41255187988281,26.048498153686523,123.41255187988281,1351.360107421875,736.9801635742188,4407.94873046875,0.36655524373054504,-0.24181388318538666,0.8984226584434509,0.26677438616752625,0.09424303472042084,252351.360107421875,3679736.980163574219,4407.948730468750,13.298284530640
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.69/113,23.765701293945312,69.03028106689453,113.76570129394531,1383.864013671875,726.694580078125,4412.44970703125,0.8545870184898376,-0.3763068914413452,0.35787448287010193,0.26677438616752625,0.04987293854355812,252383.864013671875,3679726.694580078125,4412.449707031250,3.456892967224
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.63/202,112.70297241210938,63.584983825683594,202.70297241210938,1396.74658203125,729.0372314453125,4417.77197265625,-0.345658540725708,-0.8262026906013489,0.4448699355125427,0.26677438616752625,0.024586942046880722,252396.746582031250,3679729.037231445313,4417.771972656250,6.958158969879
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.18/014,284.84588623046875,18.698810577392578,14.84587287902832,1364.7310791015625,751.5076904296875,4425.64404296875,0.08214232325553894,0.30989140272140503,0.9472169280052185,0.26677438616752625,0.08810702711343765,252364.731079101563,3679751.507690429688,4425.644042968750,9.482851028442
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.37/227,137.1010284423828,37.13626480102539,227.1010284423828,1365.281494140625,745.44873046875,4419.83984375,-0.4422528147697449,-0.4109518826007843,0.7972019910812378,0.26677438616752625,0.06118098273873329,252365.281494140625,3679745.448730468750,4419.839843750000,6.481585502625
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.65/097,7.9140625,65.60734558105469,97.9140625,1427.7803955078125,715.837890625,4405.2724609375,0.9020624756813049,-0.1253972202539444,0.4129876494407654,0.26677438616752625,0.043519027531147,252427.780395507813,3679715.837890625000,4405.272460937500,2.609509944916
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.85/252,162.86109924316406,85.18098449707031,252.86109924316406,1412.5845947265625,718.6790161132812,4402.85595703125,-0.9522151947021484,-0.2936473488807678,0.08400862663984299,0.26677438616752625,0.031123310327529907,252412.584594726563,3679718.679016113281,4402.855957031250,2.308292150497
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.86/237,147.30833435058594,86.06063079833984,237.30833435058594,1423.334716796875,718.2402954101562,4405.16162109375,-0.8396009206771851,-0.5388417840003967,0.06870078295469284,0.26677438616752625,0.0516359880566597,252423.334716796875,3679718.240295410156,4405.161621093750,3.283214092255
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.64/200,110.68009948730469,64.78929901123047,200.6800994873047,1414.9930419921875,720.53759765625,4409.955078125,-0.3195115625858307,-0.8464516401290894,0.4259483516216278,0.26677438616752625,0.036118436604738235,252414.993041992188,3679720.537597656250,4409.955078125000,3.539041280746
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.83/104,14.339859008789062,83.97345733642578,104.33985900878906,1358.49365234375,726.6036376953125,4398.83544921875,0.9634892344474792,-0.2463042438030243,0.10498906672000885,0.26677438616752625,0.028287632390856743,252358.493652343750,3679726.603637695313,4398.835449218750,3.114818096161
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.05/105,15.104667663574219,5.211805820465088,105.10466766357422,1393.2098388671875,719.7839965820312,4400.30859375,0.08769923448562622,-0.02367073856294155,0.9958657026290894,0.26677438616752625,0.08251365274190903,252393.209838867188,3679719.783996582031,4400.308593750000,9.090155601501
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.20/042,312.001953125,20.693540573120117,42.0019416809082,1383.6077880859375,724.7738037109375,4405.59814453125,0.23645919561386108,0.26259663701057434,0.9354838728904724,0.26677438616752625,0.07648640871047974,252383.607788085938,3679724.773803710938,4405.598144531250,6.577873229980
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.55/026,296.242919921875,55.61789321899414,26.242929458618164,1384.5035400390625,724.246337890625,4403.58935546875,0.3649250268936157,0.7402250170707703,0.5647093057632446,0.26677438616752625,0.05802121013402939,252384.503540039063,3679724.246337890625,4403.589355468750,6.413767337799
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.25/027,297.9612121582031,25.985628128051758,27.961219787597656,1403.9951171875,717.4099731445312,4401.02099609375,0.20543508231639862,0.38699886202812195,0.8989039659500122,0.26677438616752625,0.06407447904348373,252403.995117187500,3679717.409973144531,4401.020996093750,9.291070938110
measurements_F.bin (/Users/thiele67/Documents/data/LADAKH/Puga_DigitalOutcrop/Closeups).measurements.41/193,103.46672058105469,41.83552932739258,193.4667205810547,1411.5245361328125,720.5000610351562,4406.7685546875,-0.1553301066160202,-0.6486558318138123,0.745062530040741,0.26677438616752625,0.06077342852950096,252411.524536132813,3679720.500061035156,4406.768554687500,9.631319999695
